INSTNM,UGDS,COSTT4_A,C150_4
Alabama A & M University,5196,23167,0.2678
University of Alabama at Birmingham,12776,26257,0.6442
University of Alabama in Huntsville,6985,25777,0.6295
Alabama State University,3296,21900,0.2773
The University of Alabama,31360,31024,0.7276
Auburn University at Montgomery,3307,19771,0.3584
Auburn University,25234,33650,0.8075
Birmingham-Southern College,968,35495,0.6463
Faulkner University,1587,36169,0.33
Huntingdon College,810,39717,0.5018
Jacksonville State University,7066,22153,0.5224
University of West Alabama,2424,22456,0.3846
Miles College,1257,22653,0.264
University of Mobile,1108,37908,0.4574
University of Montevallo,2128,26185,0.5476
University of North Alabama,5408,21621,0.523
Oakwood University,1378,38377,0.4667
Samford University,3668,52514,0.7779
University of South Alabama,8171,22667,0.4767
Spring Hill College,932,35488,0.6156
Stillman College,727,25678,0.248
Talladega College,832,22267,0.3529
Troy University,10316,22005,0.4552
Tuskegee University,2100,41924,0.6728
University of Alaska Anchorage,6778,23461,0.2995
Alaska Bible College,31,19679,0.5
University of Alaska Fairbanks,4010,19814,0.3851
Alaska Pacific University,457,36422,0.3611
Arizona State University Campus Immersion,64778,26937,0.669
University of Arizona,37979,27682,0.6793
Embry-Riddle Aeronautical University-Prescott,3114,58036,0.7062
Grand Canyon University,65147,31440,0.4505
Northern Arizona University,23090,28648,0.5912
Prescott College,313,45439,0.5532
Arizona Christian University,1028,47865,0.4531
University of Arkansas at Little Rock,4802,21300,0.4193
Arkansas Baptist College,497,22715,0.0827
Lyon College,489,44749,0.3831
University of Arkansas,26002,24611,0.6919
University of Arkansas at Pine Bluff,2155,19968,0.4115
Arkansas State University,7463,21176,0.5281
University of Central Arkansas,7563,23167,0.5008
Central Baptist College,489,28293,0.392
Crowley's Ridge College,171,23894,0.3095
Harding University,3198,34168,0.6947
Henderson State University,1800,26032,0.3922
Hendrix College,1127,49928,0.6857
John Brown University,1354,42128,0.7121
Ouachita Baptist University,1587,43878,0.6506
University of the Ozarks,767,35272,0.4096
Philander Smith College,766,25951,0.3047
Williams Baptist University,556,30718,0.4495
Southern Arkansas University Main Campus,2787,24242,0.4454
University of Arkansas-Fort Smith,4143,17947,0.4208
Academy of Art University,4485,44484,0.4385
Art Center College of Design,2113,70276,0.7547
Azusa Pacific University,3344,54157,0.6127
Biola University,3474,57785,0.7206
California Baptist University,8077,49531,0.6325
California College of the Arts,1134,74618,0.7216
California Institute of Technology,982,79947,0.9404
California Lutheran University,2510,60992,0.732
California Polytechnic State University-San Luis Obispo,20976,29680,0.8547
California State University-Bakersfield,8108,18410,0.4969
California State University-Stanislaus,8836,16968,0.5526
California State University-San Bernardino,16712,18750,0.5442
California State Polytechnic University-Pomona,25080,21655,0.6632
California State University-Chico,12853,24766,0.6418
California State University-Dominguez Hills,13903,14958,0.4646
California State University-Fresno,20985,17508,0.5623
California State University-Fullerton,35249,17337,0.693
California State University-East Bay,10709,20693,0.4552
California State University-Long Beach,32780,18983,0.7265
