INSTNM,STABBR,UGDS,ADM_RATE,COSTT4_A,C150_4
Alabama A & M University,AL,5196,0.684,23167,0.2678
University of Alabama at Birmingham,AL,12776,0.8668,26257,0.6442
University of Alabama in Huntsville,AL,6985,0.781,25777,0.6295
Alabama State University,AL,3296,0.966,21900,0.2773
The University of Alabama,AL,31360,0.8006,31024,0.7276
Auburn University at Montgomery,AL,3307,0.9223,19771,0.3584
Auburn University,AL,25234,0.4374,33650,0.8075
Birmingham-Southern College,AL,968,0.5717,35495,0.6463
Faulkner University,AL,1587,0.8241,36169,0.33
Huntingdon College,AL,810,0.6595,39717,0.5018
Jacksonville State University,AL,7066,0.7846,22153,0.5224
University of West Alabama,AL,2424,0.6886,22456,0.3846
University of Mobile,AL,1108,0.8408,37908,0.4574
University of Montevallo,AL,2128,0.5984,26185,0.5476
University of North Alabama,AL,5408,0.9568,21621,0.523
Oakwood University,AL,1378,0.6805,38377,0.4667
Samford University,AL,3668,0.8326,52514,0.7779
University of South Alabama,AL,8171,0.6536,22667,0.4767
Spring Hill College,AL,932,0.7263,35488,0.6156
Stillman College,AL,727,0.6454,25678,0.248
Troy University,AL,10316,0.9484,22005,0.4552
Tuskegee University,AL,2100,0.2969,41924,0.6728
University of Alaska Anchorage,AK,6778,0.6532,23461,0.2995
Alaska Pacific University,AK,457,0.9931,36422,0.3611
Arizona State University Campus Immersion,AZ,64778,0.8975,26937,0.669
University of Arizona,AZ,37979,0.8676,27682,0.6793
Embry-Riddle Aeronautical University-Prescott,AZ,3114,0.68,58036,0.7062
Grand Canyon University,AZ,65147,0.7787,31440,0.4505
Northern Arizona University,AZ,23090,0.79990000000000006,28648,0.5912
Prescott College,AZ,313,0.9838,45439,0.5532
Arizona Christian University,AZ,1028,0.7014,47865,0.4531
University of Arkansas at Little Rock,AR,4802,0.6146,21300,0.4193
Lyon College,AR,489,0.5984,44749,0.3831
University of Arkansas,AR,26002,0.7893,24611,0.6919
University of Arkansas at Pine Bluff,AR,2155,0.6933,19968,0.4115
Arkansas State University,AR,7463,0.6951,21176,0.5281
University of Central Arkansas,AR,7563,0.9121,23167,0.5008
Central Baptist College,AR,489,0.6394,28293,0.392
Harding University,AR,3198,0.4512,34168,0.6947
Henderson State University,AR,1800,0.7066,26032,0.3922
Hendrix College,AR,1127,0.6028,49928,0.6857
John Brown University,AR,1354,0.5664,42128,0.7121
Ouachita Baptist University,AR,1587,0.7232,43878,0.6506
University of the Ozarks,AR,767,0.6008,35272,0.4096
Williams Baptist University,AR,556,0.5931,30718,0.4495
