year,period,periodName,Unemployment_Rate,Location,real_date
2020,M04,April,17.5,Rhode Island,2020-04-01T05:00:00Z
2024,M04,April,3.2,South Carolina,2024-04-01T05:00:00Z
2020,M04,April,11,South Carolina,2020-04-01T05:00:00Z
2024,M04,April,1.7,South Dakota,2024-04-01T05:00:00Z
2020,M04,April,8.8,South Dakota,2020-04-01T05:00:00Z
2024,M04,April,2.8,Tennessee,2024-04-01T05:00:00Z
2020,M04,April,15,Tennessee,2020-04-01T05:00:00Z
2024,M04,April,3.6,Texas,2024-04-01T05:00:00Z
2020,M04,April,12.3,Texas,2020-04-01T05:00:00Z
2024,M04,April,3,Utah,2024-04-01T05:00:00Z
2020,M04,April,9.8,Utah,2020-04-01T05:00:00Z
2024,M04,April,2.3,Vermont,2024-04-01T05:00:00Z
2020,M04,April,14,Vermont,2020-04-01T05:00:00Z
2024,M04,April,2.5,Virginia,2024-04-01T05:00:00Z
2020,M04,April,11,Virginia,2020-04-01T05:00:00Z
2024,M04,April,4.1,Washington,2024-04-01T05:00:00Z
2020,M04,April,16.5,Washington,2020-04-01T05:00:00Z
2024,M04,April,3.8,West Virginia,2024-04-01T05:00:00Z
2020,M04,April,15.6,West Virginia,2020-04-01T05:00:00Z
2024,M04,April,3,Wisconsin,2024-04-01T05:00:00Z
2020,M04,April,14,Wisconsin,2020-04-01T05:00:00Z
2024,M04,April,3,Wyoming,2024-04-01T05:00:00Z
2020,M04,April,4.9,Wyoming,2020-04-01T05:00:00Z
