STATE,STATENAME,ST_CASE,PEDS,PERNOTMVIT,VE_TOTAL,VE_FORMS,PVH_INVL,PERSONS,PERMVIT,COUNTY,COUNTYNAME,CITY,CITYNAME,MONTH,MONTHNAME,DAY,DAYNAME,DAY_WEEK,DAY_WEEKNAME,YEAR,HOUR,HOURNAME,MINUTE,MINUTENAME,TWAY_ID,TWAY_ID2,ROUTE,ROUTENAME,RUR_URB,RUR_URBNAME,FUNC_SYS,FUNC_SYSNAME,RD_OWNER,RD_OWNERNAME,NHS,NHSNAME,SP_JUR,SP_JURNAME,MILEPT,MILEPTNAME,LATITUDE,LATITUDENAME,LONGITUD,LONGITUDNAME,HARM_EV,HARM_EVNAME,MAN_COLL,MAN_COLLNAME,RELJCT1,RELJCT1NAME,RELJCT2,RELJCT2NAME,TYP_INT,TYP_INTNAME,REL_ROAD,REL_ROADNAME,WRK_ZONE,WRK_ZONENAME,LGT_COND,LGT_CONDNAME,WEATHER,WEATHERNAME,SCH_BUS,SCH_BUSNAME,RAIL,RAILNAME,NOT_HOUR,NOT_HOURNAME,NOT_MIN,NOT_MINNAME,ARR_HOUR,ARR_HOURNAME,ARR_MIN,ARR_MINNAME,HOSP_HR,HOSP_HRNAME,HOSP_MN,HOSP_MNNAME,FATALS
44,Rhode Island,440001,0,0,2,2,0,2,2,3,KENT (3),230,WARWICK,1,January,1,1,7,Saturday,2022,0,0:00am-0:59am,55,55,I-95 SOUTH,NA,1,Interstate,2,Urban,1,Interstate,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,99998,Not Reported,41.68800278,41.68800278,-71.47761667,-71.47761667,12,Motor Vehicle In-Transport,1,Front-to-Rear,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,3,Dark - Lighted,2,Rain,0,No,0000000,Not Applicable,1,1:00am-1:59am,0,0,1,1:00am-1:59am,4,4,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
44,Rhode Island,440002,0,0,1,1,0,2,2,7,PROVIDENCE (7),112,LINCOLN,1,January,1,1,7,Saturday,2022,1,1:00am-1:59am,59,59,COBBLE HILL RD,NA,8,Other,2,Urban,5,Major Collector,3,Town or Township Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,99998,Not Reported,41.88182778,41.88182778,-71.42170278,-71.42170278,30,Utility Pole/Light Support,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,2,Dark - Not Lighted,5,"Fog, Smog, Smoke",0,No,0000000,Not Applicable,2,2:00am-2:59am,1,1,2,2:00am-2:59am,13,13,2,2:00am-2:59am,47,47,1
44,Rhode Island,440003,0,0,1,1,0,1,1,9,WASHINGTON (9),240,WESTERLY,1,January,5,5,4,Wednesday,2022,14,2:00pm-2:59pm,0,0,US-78,NA,2,US Highway,2,Urban,2,Principal Arterial - Other Freeways and Expressways,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,99998,Not Reported,41.37143333,41.37143333,-71.80460833,-71.80460833,42,Tree (Standing Only),0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,1,Daylight,2,Rain,0,No,0000000,Not Applicable,14,2:00pm-2:59pm,4,4,14,2:00pm-2:59pm,9,9,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
44,Rhode Island,440004,0,0,1,1,0,1,1,7,PROVIDENCE (7),57,EAST PROVIDENCE,1,January,10,10,2,Monday,2022,1,1:00am-1:59am,0,0,WATERMAN AV,WARREN AV,6,Local Street - Municipality,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,99998,Not Reported,41.80843889,41.80843889,-71.34016667,-71.34016667,33,Curb,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,3,Intersection-Related,3,T-Intersection,12,Pedestrian Refuge Island or Traffic Island,0,None,3,Dark - Lighted,10,Cloudy,0,No,0000000,Not Applicable,1,1:00am-1:59am,0,0,1,1:00am-1:59am,7,7,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
44,Rhode Island,440005,0,0,3,3,0,3,3,9,WASHINGTON (9),208,SOUTH KINGSTOWN,1,January,11,11,3,Tuesday,2022,17,5:00pm-5:59pm,0,0,US-1,NA,2,US Highway,1,Rural,2,Principal Arterial - Other Freeways and Expressways,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,99998,Not Reported,41.39499167,41.39499167,-71.57449722,-71.57449722,12,Motor Vehicle In-Transport,2,Front-to-Front,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,5,Dusk,1,Clear,0,No,0000000,Not Applicable,17,5:00pm-5:59pm,5,5,17,5:00pm-5:59pm,10,10,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
44,Rhode Island,440006,0,0,2,2,0,3,3,9,WASHINGTON (9),54,FISHERVILLE,2,February,12,12,7,Saturday,2022,21,9:00pm-9:59pm,9,9,SR-165,NA,3,State Highway,1,Rural,4,Minor Arterial,1,State Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,0,None,41.57736944,41.57736944,-71.68076944,-71.68076944,12,Motor Vehicle In-Transport,2,Front-to-Front,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,2,Dark - Not Lighted,1,Clear,0,No,0000000,Not Applicable,21,9:00pm-9:59pm,8,8,21,9:00pm-9:59pm,16,16,21,9:00pm-9:59pm,48,48,1
44,Rhode Island,440007,1,1,1,1,0,1,1,3,KENT (3),230,WARWICK,3,March,10,10,5,Thursday,2022,20,8:00pm-8:59pm,30,30,SR-117,NA,3,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,99998,Not Reported,41.69705833,41.69705833,-71.485522219999993,-71.485522219999993,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,2,Dark - Not Lighted,1,Clear,0,No,0000000,Not Applicable,20,8:00pm-8:59pm,37,37,20,8:00pm-8:59pm,43,43,21,9:00pm-9:59pm,1,1,1
44,Rhode Island,440008,0,0,2,2,0,3,3,3,KENT (3),230,WARWICK,4,April,30,30,7,Saturday,2022,10,10:00am-10:59am,11,11,I-95 NORTH,NA,1,Interstate,2,Urban,1,Interstate,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,99998,Not Reported,41.68241111,41.68241111,-71.477175,-71.477175,12,Motor Vehicle In-Transport,6,Angle,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,10,10:00am-10:59am,9,9,10,10:00am-10:59am,24,24,10,10:00am-10:59am,40,40,1
44,Rhode Island,440009,1,1,1,1,0,1,1,7,PROVIDENCE (7),190,PROVIDENCE,4,April,30,30,7,Saturday,2022,16,4:00pm-4:59pm,49,49,SERVICE RD 1,UNION AVE,8,Other,2,Urban,2,Principal Arterial - Other Freeways and Expressways,1,State Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,99998,Not Reported,41.80891111,41.80891111,-71.44018333,-71.44018333,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Yes,3,Intersection-Related,2,Four-Way Intersection,1,On Roadway,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,16,4:00pm-4:59pm,51,51,16,4:00pm-4:59pm,59,59,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
44,Rhode Island,440010,0,0,3,3,0,3,3,7,PROVIDENCE (7),112,LINCOLN,5,May,3,3,3,Tuesday,2022,8,8:00am-8:59am,14,14,TWIN RIVER RD,41 SOUTHWICK DR,8,Other,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,99998,Not Reported,41.88715278,41.88715278,-71.45842222,-71.45842222,12,Motor Vehicle In-Transport,7,Sideswipe - Same Direction,0,No,2,Intersection,3,T-Intersection,1,On Roadway,0,None,1,Daylight,98,Not Reported,0,No,0000000,Not Applicable,8,8:00am-8:59am,1,1,8,8:00am-8:59am,7,7,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
