STATE,STATENAME,ST_CASE,PEDS,PERNOTMVIT,VE_TOTAL,VE_FORMS,PVH_INVL,PERSONS,PERMVIT,COUNTY,COUNTYNAME,CITY,CITYNAME,MONTH,MONTHNAME,DAY,DAYNAME,DAY_WEEK,DAY_WEEKNAME,YEAR,HOUR,HOURNAME,MINUTE,MINUTENAME,TWAY_ID,TWAY_ID2,ROUTE,ROUTENAME,RUR_URB,RUR_URBNAME,FUNC_SYS,FUNC_SYSNAME,RD_OWNER,RD_OWNERNAME,NHS,NHSNAME,SP_JUR,SP_JURNAME,MILEPT,MILEPTNAME,LATITUDE,LATITUDENAME,LONGITUD,LONGITUDNAME,HARM_EV,HARM_EVNAME,MAN_COLL,MAN_COLLNAME,RELJCT1,RELJCT1NAME,RELJCT2,RELJCT2NAME,TYP_INT,TYP_INTNAME,REL_ROAD,REL_ROADNAME,WRK_ZONE,WRK_ZONENAME,LGT_COND,LGT_CONDNAME,WEATHER,WEATHERNAME,SCH_BUS,SCH_BUSNAME,RAIL,RAILNAME,NOT_HOUR,NOT_HOURNAME,NOT_MIN,NOT_MINNAME,ARR_HOUR,ARR_HOURNAME,ARR_MIN,ARR_MINNAME,HOSP_HR,HOSP_HRNAME,HOSP_MN,HOSP_MNNAME,FATALS
26,Michigan,260001,0,0,2,2,0,3,3,77,KALAMAZOO (77),0,NOT APPLICABLE,1,January,1,1,7,Saturday,2022,0,0:00am-0:59am,53,53,CR-SPRINKLE RD,NA,4,County Road,2,Urban,3,Principal Arterial - Other,2,County Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,85,85,42.29400833,42.29400833,-85.52735278,-85.52735278,12,Motor Vehicle In-Transport,2,Front-to-Front,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,3,Dark - Lighted,2,Rain,0,No,0000000,Not Applicable,0,0:00am-0:59am,55,55,1,1:00am-1:59am,5,5,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260002,0,0,2,2,0,3,3,147,ST. CLAIR (147),0,NOT APPLICABLE,1,January,3,3,2,Monday,2022,14,2:00pm-2:59pm,28,28,I-94,NA,1,Interstate,1,Rural,1,Interstate,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,43,43,42.77987778,42.77987778,-82.67336389,-82.67336389,12,Motor Vehicle In-Transport,2,Front-to-Front,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,14,2:00pm-2:59pm,28,28,14,2:00pm-2:59pm,47,47,99,Unknown,99,Unknown EMS Hospital Arrival Time,2
26,Michigan,260003,0,0,1,1,0,1,1,123,NEWAYGO (123),0,NOT APPLICABLE,1,January,4,4,3,Tuesday,2022,8,8:00am-8:59am,47,47,CR-E 14 MILE RD,NA,4,County Road,1,Rural,4,Minor Arterial,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,58,58,43.7568,43.7568,-85.76360833,-85.76360833,42,Tree (Standing Only),0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,8,8:00am-8:59am,47,47,9,9:00am-9:59am,8,8,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260004,0,0,2,2,0,2,2,81,KENT (81),5089,WALKER,1,January,5,5,4,Wednesday,2022,13,1:00pm-1:59pm,45,45,SR-11 WILSON AVE SW,NA,3,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,40,40,42.95100556,42.95100556,-85.77575278,-85.77575278,12,Motor Vehicle In-Transport,2,Front-to-Front,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,1,Daylight,4,Snow,0,No,0000000,Not Applicable,13,1:00pm-1:59pm,48,48,14,2:00pm-2:59pm,0,0,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260005,0,0,2,2,0,3,3,41,DELTA (41),3091,MASONVILLE,1,January,7,7,6,Friday,2022,13,1:00pm-1:59pm,30,30,US-2,NA,2,US Highway,1,Rural,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,355,355,45.904375,45.904375,-86.92832222,-86.92832222,12,Motor Vehicle In-Transport,6,Angle,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,13,1:00pm-1:59pm,35,35,13,1:00pm-1:59pm,40,40,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260006,0,0,2,2,0,2,2,159,VAN BUREN (159),0,NOT APPLICABLE,1,January,7,7,6,Friday,2022,11,11:00am-11:59am,25,25,CR-RED ARROW HWY,NA,4,County Road,1,Rural,4,Minor Arterial,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,83,83,42.219225,42.219225,-86.06631111,-86.06631111,12,Motor Vehicle In-Transport,6,Angle,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,1,Daylight,4,Snow,0,No,0000000,Not Applicable,11,11:00am-11:59am,28,28,11,11:00am-11:59am,35,35,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260007,0,0,1,1,0,3,3,157,TUSCOLA (157),0,NOT APPLICABLE,1,January,9,9,1,Sunday,2022,2,2:00am-2:59am,42,42,SR-15 STATE RD,NA,3,State Highway,1,Rural,4,Minor Arterial,1,State Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,65,65,43.31395,43.31395,-83.54736111,-83.54736111,1,Rollover/Overturn,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,2,Dark - Not Lighted,3,Sleet or Hail,0,No,0000000,Not Applicable,2,2:00am-2:59am,41,41,2,2:00am-2:59am,51,51,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260008,0,0,1,1,0,1,1,75,JACKSON (75),0,NOT APPLICABLE,1,January,8,8,7,Saturday,2022,6,6:00am-6:59am,5,5,CR-CRAWFORD RD,NA,4,County Road,1,Rural,6,Minor Collector,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,1,1,42.33499444,42.33499444,-84.65959722,-84.65959722,42,Tree (Standing Only),0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,2,Dark - Not Lighted,10,Cloudy,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260009,1,1,2,2,0,3,3,163,WAYNE (163),1260,DETROIT,1,January,8,8,7,Saturday,2022,18,6:00pm-6:59pm,6,6,E 7 MILE RD,KEYSTONE ST,6,Local Street - Municipality,2,Urban,3,Principal Arterial - Other,4,City or Municipal Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,195,195,42.43341389,42.43341389,-83.05120556,-83.05120556,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,3,Intersection-Related,3,T-Intersection,1,On Roadway,0,None,3,Dark - Lighted,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260010,1,1,1,1,0,1,1,117,MONTCALM (117),0,NOT APPLICABLE,1,January,13,13,5,Thursday,2022,15,3:00pm-3:59pm,10,10,SR-46 E MAIN ST,NA,3,State Highway,1,Rural,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,233,233,43.40814444,43.40814444,-85.02578889,-85.02578889,59,Traffic Sign Support,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,1,Daylight,10,Cloudy,0,No,0000000,Not Applicable,15,3:00pm-3:59pm,10,10,15,3:00pm-3:59pm,15,15,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
