State,Type of Government,Name of Government,Government Function,Full-time Employees,Full-time Employees Data Flag,Full-time Payroll,Full-time Payroll Data Flag,Part-time Employees,Part-time Employees Data Flag,Part-time Payroll,Part-time Payroll Data Flag,Individual Unit ID,Census Region,County Name,FIPS State,FIPS County,Population/Enrollment/Function Code,Year of Population/Enrollment,School Level,Probability of Selection,Worksheet Code,New Individual Unit ID
Hawaii,State,Hawaii,Total - All Government Employment Functions,50032,R,272911554,R,15199,R,20312963,R,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,Financial Administration,649,R,3477982,R,2,R,726,R,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,Other Government Administration,745,R,3800568,R,33,R,51833,R,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,Judicial and Legal,2441,R,15043392,R,56,R,424875,R,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,Corrections,2392,R,15385536,R,15,C,74064,C,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,Highways,754,R,4438178,R,2,R,3112,R,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,Air Transportation,1144,R,6331324,R,4,R,6488,R,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,Sea and Inland Port Facilities,226,R,1196936,R,0,R,0,R,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,Public Welfare,1226,T,6166339,T,19,R,29010,R,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,Health,2137,R,13624796,R,28,R,113050,R,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,Hospitals,2435,R,15236664,R,694,C,3804424,R,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,Social Insurance Administration,305,R,1435828,R,8,R,22474,R,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,Parks and Recreation,119,R,544266,R,474,R,37350,R,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,Housing and Community Development,279,C,1347452,C,11,C,12209,C,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,Natural Resources,815,R,4430670,R,5,R,6936,R,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,Education - Elementary and Secondary Instructional,17007,R,94297198,R,8285,R,9084406,R,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,Education - Elementary and Secondary Other,5519,R,21672370,R,920,R,488464,R,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,Education - Higher Education Instructional,3076,R,25183580,R,1104,R,2992420,R,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,Education - Higher Education Other,5980,R,24527246,R,3448,R,3039968,R,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,Education - Other,323,T,1621526,T,2,T,3476,T,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,Libraries,427,R,1767201,R,74,R,81544,R,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,State,Hawaii,All other and unallocable,2033,R,11382502,R,15,R,36134,R,12000000000000,West,NA,15,NA,1407006,20,NA,1,00,227524
Hawaii,County,Hawaii,Total - All Government Employment Functions,2626,R,24481476,R,130,R,202470,C,12100100100000,West,Hawaii,15,001,203340,20,NA,1,04,184856
Hawaii,County,Hawaii,Financial Administration,155,R,1065217,R,0,R,0,R,12100100100000,West,Hawaii,15,001,203340,20,NA,1,04,184856
Hawaii,County,Hawaii,Other Government Administration,193,R,1592910,R,4,R,13622,R,12100100100000,West,Hawaii,15,001,203340,20,NA,1,04,184856
