fiscal_year,state_name,county,congressional_district,program_area,program,zip_code,svi_status,borrower_name,project_name,investment_type,city,lender_name,funding_code,naics_industry_sector,county_fips,naics_code,naics_description,project_announced_description,investment_dollars,number_of_investments
2019,District of Columbia,District of Columbia,Multiple/Unknown Districts,Business Programs,Intermediary Relending Program (IRP),20001,Not Socially Vulnerable,LATINO ECONOMIC DEVELOPMENT CORPORATION,FY19 IRP,Loan Funds - Direct,Washington Dc,Not Applicable,INTERMEDIARY RELENDING PROGRAM,Finance and Insurance (52),11001,522294,SECONDARY MARKET FINANCING,Detailed Project Description Not Available,240000,1
2019,District of Columbia,District of Columbia,Multiple/Unknown Districts,Business Programs,Rural Business Development Grants (RBDG),20001,Not Socially Vulnerable,NADO RESEACH FOUNDATION,FY18 RBDG RT,Grant Funds,Washington,Not Applicable,RBCS RBEG TRANSPORTATION - REGULAR GRANT,Public Administration (92),11001,926110,ADMINISTRATION OF GENERAL ECONOMIC PROGRAMS,Detailed Project Description Not Available,426817,1
2019,District of Columbia,District of Columbia,Multiple/Unknown Districts,Business Programs,Rural Business Development Grants (RBDG),20001,Not Socially Vulnerable,NADO RESEACH FOUNDATION,FY19 RBDG RT,Grant Funds,Washington,Not Applicable,RBCS RBEG TRANSPORTATION - REGULAR GRANT,Public Administration (92),11001,926110,ADMINISTRATION OF GENERAL ECONOMIC PROGRAMS,Detailed Project Description Not Available,500000,1
2019,District of Columbia,District of Columbia,Multiple/Unknown Districts,Business Programs,Rural Business Development Grants (RBDG),20001,Not Socially Vulnerable,NADO RESEACH FOUNDATION,FY19 RBDG RT FRNAT,Grant Funds,Washington,Not Applicable,RBCS TRANSPORTATION - NATIVE AMERICAN GRANT,Public Administration (92),11001,926110,ADMINISTRATION OF GENERAL ECONOMIC PROGRAMS,Detailed Project Description Not Available,186052,1
2019,District of Columbia,District of Columbia,Multiple/Unknown Districts,Business Programs,Rural Business Development Grants (RBDG),20005,Not Socially Vulnerable,COMMUNITY TRANSPORTATION ASSOCIATION,FY18 RBDG RT NA,Grant Funds,Washington,Not Applicable,RBCS TRANSPORTATION - NATIVE AMERICAN GRANT,Public Administration (92),11001,926120,REGULATION AND ADMINISTRATION OF TRANSPORTATION PROGRAMS,Detailed Project Description Not Available,243361,1
2019,District of Columbia,District of Columbia,Multiple/Unknown Districts,Business Programs,Rural Cooperative Development Grants (RCDG),20006,Not Socially Vulnerable,COOPERATIVE DEVELOPMENT FOUNDATION,FY19 RCDGG RURAL HOME CARE,Grant Funds,Washington,Not Applicable,RURAL COOPERATIVE DEVELOPMENT GRANTS,Other Services (except Public Administration) (81),11001,813211,GRANTMAKING FOUNDATIONS,Detailed Project Description Not Available,200000,1
2019,District of Columbia,District of Columbia,Multiple/Unknown Districts,Business Programs,Rural Microentrepreneur Assistance Program (RMAP),20005,Not Socially Vulnerable,COMMUNITY DEV TRANSP LENDING SERVICES,FY17 RMAP,Grant Funds,Washington,Not Applicable,DISCRETION ASSIST MICROPENTERPRENUERS,Public Administration (92),11001,925120,ADMINISTRATION OF URBAN PLANNING AND COMMUNITY AND RURAL DEVELOPMENT,Detailed Project Description Not Available,47400,1
2019,District of Columbia,District of Columbia,Multiple/Unknown Districts,Business Programs,Socially-Disadvantaged Group Grants (SDGG),20006,Not Socially Vulnerable,COOPERATIVE DEVELOPMENT FOUNDATION,FY19 SDGG RURAL COOP. HOMECARE,Grant Funds,Washington,Not Applicable,SMALL SOCIALLY DISADVANTAGED PRODUCER GRANT,Other Services (except Public Administration) (81),11001,813211,GRANTMAKING FOUNDATIONS,Detailed Project Description Not Available,175000,1
2019,District of Columbia,District of Columbia,Multiple/Unknown Districts,Community Facilities,Community Development Grants (CF),20250,Not Socially Vulnerable,HOUSING ASSISTANCE COUNCIL,FY2019 RCDI,Grant Funds,Washington,Not Applicable,RCDI RURAL COMMUNITY DEVELOPMENT INITIATIVE GRANT,Other or Not Defined,11001,4,APPALACHIAN REG. COMMISSION GRANT (ARC) - CF,Detailed Project Description Not Available,250000,1
2019,District of Columbia,District of Columbia,Multiple/Unknown Districts,Community Facilities,Technical Assistance and Training Grants (CF),20005,Not Socially Vulnerable,NATIONAL ALLIANCE FOR PUBLIC CHARTER SCHOOLS,FY2019 CF TAT GRANT,Grant Funds,Washington,Not Applicable,CF TAT GRANT (SECTION 6006),Other or Not Defined,11001,4,APPALACHIAN REG. COMMISSION GRANT (ARC) - CF,Detailed Project Description Not Available,150000,1
